SIMSUP    # states: 28    state set: 0 ... 27    initial state: 0

marker states:       

      0       1       4       5       8       9      14      16 
     21      23      26      27 

vocal states: none


# transitions: 133

transitions: 

[    0,  1,    0]  [    0,  2,    1]  [    0,  4,    7]  [    1,  1,    2]  
[    1,  2,    6]  [    1,  3,    3]  [    1,  4,    9]  [    1,  6,    2]  
[    1,  8,    6]  [    2,  1,    1]  [    2,  2,    4]  [    2,  3,    0]  
[    2,  4,   11]  [    2,  6,    1]  [    2,  8,    4]  [    3,  1,    0]  
[    3,  2,    2]  [    3,  4,    5]  [    3,  6,    0]  [    3,  8,    2]  
[    4,  1,    6]  [    4,  3,    1]  [    4,  4,   14]  [    5,  1,    7]  
[    5,  2,   11]  [    5,  5,    7]  [    5,  6,    7]  [    5,  8,   11]  
[    6,  2,    8]  [    6,  3,    2]  [    6,  4,   18]  [    6,  6,    4]  
[    6,  8,    8]  [    7,  1,   10]  [    7,  2,    9]  [    7,  5,   10]  
[    7,  6,    0]  [    7,  8,    1]  [    8,  3,    4]  [    8,  4,   21]  
[    9,  1,   11]  [    9,  2,   18]  [    9,  3,   12]  [    9,  5,   13]  
[    9,  6,   11]  [    9,  8,   18]  [   10,  1,   22]  [   10,  2,   13]  
[   10,  4,   23]  [   10,  5,    2]  [   10,  6,    0]  [   10,  8,    2]  
[   11,  1,    9]  [   11,  2,   14]  [   11,  3,   15]  [   11,  5,    1]  
[   11,  6,    9]  [   11,  8,   14]  [   12,  1,   15]  [   12,  2,   22]  
[   12,  4,   16]  [   12,  5,   17]  [   12,  6,   15]  [   12,  8,   22]  
[   13,  1,    1]  [   13,  2,   18]  [   13,  3,   17]  [   13,  4,   17]  
[   13,  6,    1]  [   13,  8,    4]  [   14,  1,   18]  [   14,  2,   21]  
[   14,  3,   10]  [   14,  4,   23]  [   14,  5,    6]  [   14,  6,   22]  
[   14,  8,   13]  [   15,  1,   12]  [   15,  2,   10]  [   15,  4,   19]  
[   15,  5,    3]  [   15,  6,   12]  [   15,  8,   10]  [   16,  1,   19]  
[   16,  2,   25]  [   16,  5,   20]  [   16,  6,   19]  [   16,  8,   25]  
[   17,  1,    3]  [   17,  2,   27]  [   17,  4,   20]  [   17,  6,    3]  
[   17,  8,    1]  [   18,  2,   21]  [   18,  3,   22]  [   18,  4,   27]  
[   18,  6,   14]  [   18,  8,   21]  [   19,  1,   16]  [   19,  2,   23]  
[   19,  5,    5]  [   19,  6,   16]  [   19,  8,   23]  [   20,  1,    5]  
[   20,  6,    5]  [   20,  8,    9]  [   21,  3,   24]  [   21,  4,   27]  
[   21,  6,   24]  [   21,  8,   18]  [   22,  1,   14]  [   22,  2,   24]  
[   22,  4,   25]  [   22,  5,    1]  [   22,  6,   10]  [   22,  8,   24]  
[   23,  1,   25]  [   23,  2,   27]  [   23,  5,   11]  [   23,  6,   25]  
[   23,  8,   17]  [   24,  1,   13]  [   24,  4,   26]  [   24,  5,    6]  
[   25,  1,   23]  [   25,  2,   26]  [   25,  5,    9]  [   25,  6,   23]  
[   25,  8,   26]  [   26,  1,   17]  [   26,  5,   18]  [   27,  6,   26]  
[   27,  8,   27]  
